book_id,title,author,category,description,status,borrow_start,borrow_end
B001,Math - Grade 1 Textbook / كتاب Math - Grade 1,Ministry of Education - Qatar,Math,Official Math textbook for Grade 1 in Qatar schools.,available,,
B002,Math - Grade 2 Textbook / كتاب Math - Grade 2,Ministry of Education - Qatar,Math,Official Math textbook for Grade 2 in Qatar schools.,available,,
B003,Math - Grade 3 Textbook / كتاب Math - Grade 3,Ministry of Education - Qatar,Math,Official Math textbook for Grade 3 in Qatar schools.,available,,
B004,Math - Grade 4 Textbook / كتاب Math - Grade 4,Ministry of Education - Qatar,Math,Official Math textbook for Grade 4 in Qatar schools.,available,,
B005,Math - Grade 5 Textbook / كتاب Math - Grade 5,Ministry of Education - Qatar,Math,Official Math textbook for Grade 5 in Qatar schools.,available,,
B006,Math - Grade 6 Textbook / كتاب Math - Grade 6,Ministry of Education - Qatar,Math,Official Math textbook for Grade 6 in Qatar schools.,available,,
B007,Math - Grade 7 Textbook / كتاب Math - Grade 7,Ministry of Education - Qatar,Math,Official Math textbook for Grade 7 in Qatar schools.,available,,
B008,Math - Grade 8 Textbook / كتاب Math - Grade 8,Ministry of Education - Qatar,Math,Official Math textbook for Grade 8 in Qatar schools.,available,,
B009,Math - Grade 9 Textbook / كتاب Math - Grade 9,Ministry of Education - Qatar,Math,Official Math textbook for Grade 9 in Qatar schools.,available,,
B010,Math - Grade 10 Textbook / كتاب Math - Grade 10,Ministry of Education - Qatar,Math,Official Math textbook for Grade 10 in Qatar schools.,available,,
B011,Science - Grade 1 Textbook / كتاب Science - Grade 1,Ministry of Education - Qatar,Science,Official Science textbook for Grade 1 in Qatar schools.,available,,
B012,Science - Grade 2 Textbook / كتاب Science - Grade 2,Ministry of Education - Qatar,Science,Official Science textbook for Grade 2 in Qatar schools.,available,,
B013,Science - Grade 3 Textbook / كتاب Science - Grade 3,Ministry of Education - Qatar,Science,Official Science textbook for Grade 3 in Qatar schools.,available,,
B014,Science - Grade 4 Textbook / كتاب Science - Grade 4,Ministry of Education - Qatar,Science,Official Science textbook for Grade 4 in Qatar schools.,available,,
B015,Science - Grade 5 Textbook / كتاب Science - Grade 5,Ministry of Education - Qatar,Science,Official Science textbook for Grade 5 in Qatar schools.,available,,
B016,Science - Grade 6 Textbook / كتاب Science - Grade 6,Ministry of Education - Qatar,Science,Official Science textbook for Grade 6 in Qatar schools.,available,,
B017,Science - Grade 7 Textbook / كتاب Science - Grade 7,Ministry of Education - Qatar,Science,Official Science textbook for Grade 7 in Qatar schools.,available,,
B018,Science - Grade 8 Textbook / كتاب Science - Grade 8,Ministry of Education - Qatar,Science,Official Science textbook for Grade 8 in Qatar schools.,available,,
B019,Science - Grade 9 Textbook / كتاب Science - Grade 9,Ministry of Education - Qatar,Science,Official Science textbook for Grade 9 in Qatar schools.,available,,
B020,Science - Grade 10 Textbook / كتاب Science - Grade 10,Ministry of Education - Qatar,Science,Official Science textbook for Grade 10 in Qatar schools.,available,,
B021,Arabic - Grade 1 Textbook / كتاب Arabic - Grade 1,Ministry of Education - Qatar,Arabic,Official Arabic textbook for Grade 1 in Qatar schools.,available,,
B022,Arabic - Grade 2 Textbook / كتاب Arabic - Grade 2,Ministry of Education - Qatar,Arabic,Official Arabic textbook for Grade 2 in Qatar schools.,available,,
B023,Arabic - Grade 3 Textbook / كتاب Arabic - Grade 3,Ministry of Education - Qatar,Arabic,Official Arabic textbook for Grade 3 in Qatar schools.,available,,
